

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 23 10:08:24 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  000E                     _TMR1	set	14
   170  0006                     _PORTB	set	6
   171  0081                     _TMR1CS	set	129
   172  0085                     _T1CKPS1	set	133
   173  0084                     _T1CKPS0	set	132
   174  0080                     _TMR1ON	set	128
   175  003B                     _RC3	set	59
   176  003A                     _RC2	set	58
   177  0086                     _TRISB	set	134
   178  043B                     _TRISC3	set	1083
   179  043A                     _TRISC2	set	1082
   180                           
   181                           ; #config settings
   182  0000                     
   183                           	psect	cinit
   184  07FC                     start_initialization:	
   185  07FC                     __initialization:	
   186  07FC                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189  07FC                     __end_of__initialization:	
   190  07FC  0183               	clrf	3
   191  07FD  120A  118A  2D19   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	cstackCOMMON
   194  0070                     __pcstackCOMMON:	
   195  0070                     ?_main:	
   196  0070                     ?___xxtofl:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ___xxtofl@val:	
   200                           ; 4 bytes @ 0x0
   201                           
   202                           
   203                           ; 4 bytes @ 0x0
   204  0070                     	ds	4
   205  0074                     ??___xxtofl:	
   206                           
   207                           ; 1 bytes @ 0x4
   208  0074                     	ds	4
   209  0078                     ___xxtofl@sign:	
   210                           
   211                           ; 1 bytes @ 0x8
   212  0078                     	ds	1
   213  0079                     ___xxtofl@exp:	
   214                           
   215                           ; 1 bytes @ 0x9
   216  0079                     	ds	1
   217  007A                     ___xxtofl@arg:	
   218                           
   219                           ; 4 bytes @ 0xA
   220  007A                     	ds	4
   221                           
   222                           	psect	cstackBANK0
   223  0020                     __pcstackBANK0:	
   224  0020                     ?___fldiv:	
   225  0020                     ___fldiv@a:	
   226                           ; 4 bytes @ 0x0
   227                           
   228                           
   229                           ; 4 bytes @ 0x0
   230  0020                     	ds	4
   231  0024                     ___fldiv@b:	
   232                           
   233                           ; 4 bytes @ 0x4
   234  0024                     	ds	4
   235  0028                     ??___fldiv:	
   236                           
   237                           ; 1 bytes @ 0x8
   238  0028                     	ds	5
   239  002D                     ___fldiv@rem:	
   240                           
   241                           ; 4 bytes @ 0xD
   242  002D                     	ds	4
   243  0031                     ___fldiv@sign:	
   244                           
   245                           ; 1 bytes @ 0x11
   246  0031                     	ds	1
   247  0032                     ___fldiv@new_exp:	
   248                           
   249                           ; 2 bytes @ 0x12
   250  0032                     	ds	2
   251  0034                     ___fldiv@grs:	
   252                           
   253                           ; 4 bytes @ 0x14
   254  0034                     	ds	4
   255  0038                     ___fldiv@bexp:	
   256                           
   257                           ; 1 bytes @ 0x18
   258  0038                     	ds	1
   259  0039                     ___fldiv@aexp:	
   260                           
   261                           ; 1 bytes @ 0x19
   262  0039                     	ds	1
   263  003A                     ?___fltol:	
   264  003A                     ___fltol@f1:	
   265                           ; 4 bytes @ 0x1A
   266                           
   267                           
   268                           ; 4 bytes @ 0x1A
   269  003A                     	ds	4
   270  003E                     ??___fltol:	
   271                           
   272                           ; 1 bytes @ 0x1E
   273  003E                     	ds	5
   274  0043                     ___fltol@sign1:	
   275                           
   276                           ; 1 bytes @ 0x23
   277  0043                     	ds	1
   278  0044                     ___fltol@exp1:	
   279                           
   280                           ; 1 bytes @ 0x24
   281  0044                     	ds	1
   282  0045                     ?_calc_dist:	
   283                           
   284                           ; 2 bytes @ 0x25
   285  0045                     	ds	2
   286  0047                     ??_calc_dist:	
   287                           
   288                           ; 1 bytes @ 0x27
   289  0047                     	ds	1
   290  0048                     calc_dist@distance:	
   291                           
   292                           ; 2 bytes @ 0x28
   293  0048                     	ds	2
   294  004A                     ?___awdiv:	
   295  004A                     ___awdiv@divisor:	
   296                           ; 2 bytes @ 0x2A
   297                           
   298                           
   299                           ; 2 bytes @ 0x2A
   300  004A                     	ds	2
   301  004C                     ___awdiv@dividend:	
   302                           
   303                           ; 2 bytes @ 0x2C
   304  004C                     	ds	2
   305  004E                     ??___awdiv:	
   306                           
   307                           ; 1 bytes @ 0x2E
   308  004E                     	ds	1
   309  004F                     ___awdiv@counter:	
   310                           
   311                           ; 1 bytes @ 0x2F
   312  004F                     	ds	1
   313  0050                     ___awdiv@sign:	
   314                           
   315                           ; 1 bytes @ 0x30
   316  0050                     	ds	1
   317  0051                     ___awdiv@quotient:	
   318                           
   319                           ; 2 bytes @ 0x31
   320  0051                     	ds	2
   321  0053                     ??_main:	
   322                           
   323                           ; 1 bytes @ 0x33
   324  0053                     	ds	3
   325  0056                     main@dist:	
   326                           
   327                           ; 2 bytes @ 0x36
   328  0056                     	ds	2
   329                           
   330                           	psect	maintext
   331  0519                     __pmaintext:	
   332 ;;
   333 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   334 ;;
   335 ;; *************** function _main *****************
   336 ;; Defined at:
   337 ;;		line 28 in file "D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;  dist            2   54[BANK0 ] int 
   342 ;; Return value:  Size  Location     Type
   343 ;;                  1    wreg      void 
   344 ;; Registers used:
   345 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   346 ;; Tracked objects:
   347 ;;		On entry : B00/0
   348 ;;		On exit  : 0/0
   349 ;;		Unchanged: 0/0
   350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   351 ;;      Params:         0       0       0       0       0
   352 ;;      Locals:         0       2       0       0       0
   353 ;;      Temps:          0       3       0       0       0
   354 ;;      Totals:         0       5       0       0       0
   355 ;;Total ram usage:        5 bytes
   356 ;; Hardware stack levels required when called:    2
   357 ;; This function calls:
   358 ;;		___awdiv
   359 ;;		_calc_dist
   360 ;; This function is called by:
   361 ;;		Startup code after reset
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365                           
   366                           ;psect for function _main
   367  0519                     _main:	
   368                           
   369                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 35:   TRISB = 0x00;
   370                           
   371                           ;incstack = 0
   372                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   373  0519  1683               	bsf	3,5	;RP0=1, select bank1
   374  051A  1303               	bcf	3,6	;RP1=0, select bank1
   375  051B  0186               	clrf	6	;volatile
   376                           
   377                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 37:   PORTB=0xff;
   378  051C  30FF               	movlw	255
   379  051D  1283               	bcf	3,5	;RP0=0, select bank0
   380  051E  1303               	bcf	3,6	;RP1=0, select bank0
   381  051F  0086               	movwf	6	;volatile
   382                           
   383                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 38:   _delay((unsigned lon
      +                          g)((1000)*(4000000/4000.0)));
   384  0520  3006               	movlw	6
   385  0521  1283               	bcf	3,5	;RP0=0, select bank0
   386  0522  1303               	bcf	3,6	;RP1=0, select bank0
   387  0523  00D5               	movwf	??_main+2
   388  0524  3013               	movlw	19
   389  0525  00D4               	movwf	??_main+1
   390  0526  30AD               	movlw	173
   391  0527  00D3               	movwf	??_main
   392  0528                     u1397:	
   393  0528  0BD3               	decfsz	??_main,f
   394  0529  2D28               	goto	u1397
   395  052A  0BD4               	decfsz	??_main+1,f
   396  052B  2D28               	goto	u1397
   397  052C  0BD5               	decfsz	??_main+2,f
   398  052D  2D28               	goto	u1397
   399                           
   400                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 39:   PORTB = 0x00;
   401  052E  1283               	bcf	3,5	;RP0=0, select bank0
   402  052F  1303               	bcf	3,6	;RP1=0, select bank0
   403  0530  0186               	clrf	6	;volatile
   404                           
   405                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 41:   TRISC2 = 0;
   406  0531  1683               	bsf	3,5	;RP0=1, select bank1
   407  0532  1303               	bcf	3,6	;RP1=0, select bank1
   408  0533  1107               	bcf	7,2	;volatile
   409                           
   410                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 42:   RC2 = 0;
   411  0534  1283               	bcf	3,5	;RP0=0, select bank0
   412  0535  1303               	bcf	3,6	;RP1=0, select bank0
   413  0536  1107               	bcf	7,2	;volatile
   414                           
   415                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 44:   TRISC3 = 1;
